ID,Entity,Code,Year,Deaths - Air pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Household air pollution from solid fuels - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient particulate matter pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient ozone pollution - Sex: Both - Age: Age-standardized (Rate)
227,Denmark,DNK,2017,19.324887260097906,0.1036955248849978,16.775030036155087,2.8546661158342603
228,Djibouti,DJI,2014,83.41619402173275,38.737322564426464,43.309288409651096,2.008329692361636
229,Djibouti,DJI,2015,83.49410648928294,35.26479575926464,46.81545009925675,2.085631423105995
230,Djibouti,DJI,2016,82.4769523955055,33.953360296274674,47.03830554619207,2.1847122440730344
231,Djibouti,DJI,2017,80.69632489595126,32.24147875520848,46.90101672940823,2.274099614123912
232,Dominica,DMA,2014,38.924702625230985,7.541223365509549,31.383470054386763,1.205870787913519e-05
233,Dominica,DMA,2015,38.88421399204624,7.372724434383253,31.511475431234192,1.8281219045547536e-05
234,Dominica,DMA,2016,38.23456970186678,7.083231774969902,31.151319289281613,2.444418693611398e-05
235,Dominica,DMA,2017,37.6752584195648,6.837761310585372,30.837473231334187,3.1291433243746965e-05
236,Dominican Republic,DOM,2014,37.487220022484436,12.963802180254454,23.656096698840408,1.0736857154810735
237,Dominican Republic,DOM,2015,38.94723638367552,12.507712955580745,25.541600796175533,1.1136634399817402
238,Dominican Republic,DOM,2016,37.686763633898266,12.027495375077319,24.73403077349781,1.1359708769348928
239,Dominican Republic,DOM,2017,36.972745164901454,11.253908442928724,24.79712075938224,1.129399653348239
240,East Asia,,2014,79.07662133044289,19.685875053577988,51.7980787456215,11.580346034319652
241,East Asia,,2015,78.32763846670636,18.862092037374968,51.95192623843152,11.394538736074333
242,East Asia,,2016,74.83217256928376,18.51858431251805,48.7808842268239,11.223565162199302
243,East Asia,,2017,72.824140571331,16.577136319482356,48.70226536660533,11.198602785766
244,Eastern Europe,,2014,49.998583726284274,1.7098265127993069,47.13960055498861,1.4088396921790018
245,Eastern Europe,,2015,51.760346860143436,1.7520013590362769,48.81856375758816,1.4653506553341449
246,Eastern Europe,,2016,49.225889299920226,1.6345652575339955,46.422035974630745,1.431986082973763
247,Eastern Europe,,2017,47.545677936188234,1.5050157794777728,44.88414817994821,1.4149419884350078
248,Eastern Sub-Saharan Africa,,2014,111.97879701887493,92.73376659659228,18.061078141893272,2.105498481551795
249,Eastern Sub-Saharan Africa,,2015,109.63781931105743,89.92156035342848,18.52785862961061,2.103344714711429
250,Eastern Sub-Saharan Africa,,2016,107.15053254478441,87.21901596722924,18.73241901831414,2.108758902300742
251,Eastern Sub-Saharan Africa,,2017,105.19513510973374,85.13807859478011,18.847992668119357,2.1162967196426505
252,Ecuador,ECU,2014,29.05272340252255,3.802104059094375,24.678077877026105,0.7092149297550273
253,Ecuador,ECU,2015,28.041828651523147,3.5180012474034985,23.951764445194033,0.7056033197947237
254,Ecuador,ECU,2016,27.55363736770889,3.3566206381029278,23.622038753349624,0.704972600229583
255,Ecuador,ECU,2017,27.135242910048547,3.113057544287344,23.448047573097938,0.7036519864723022
256,Egypt,EGY,2014,109.49536863461073,1.3704990132802863,105.21145316173063,4.3894996217892555
257,Egypt,EGY,2015,115.05149631002712,1.0701722684440078,111.06280638846056,4.480651586401592
258,Egypt,EGY,2016,114.1088910539082,0.8676117900289524,110.27774587287004,4.551895382340303
259,Egypt,EGY,2017,113.35551184504844,0.7263842171517877,109.61626649793972,4.614963788972096
260,El Salvador,SLV,2014,49.70302862768477,18.53704533422611,30.066183903291865,1.5065045571448803
261,El Salvador,SLV,2015,48.85354960907514,17.758870003293172,29.973896337121143,1.5239705819593459
262,El Salvador,SLV,2016,47.00602627460335,17.08333938923321,28.798981062910467,1.513729128001011
263,El Salvador,SLV,2017,45.898198724122935,16.1433356937648,28.629468914767187,1.5101959873664614
264,England,,2014,18.124257814685212,0.2186939706233718,16.510220628021607,1.6476097845368596
265,England,,2015,18.279821954538093,0.21163260467208356,16.633287750931142,1.6933271602642683
266,England,,2016,17.99348693223695,0.20459239965357048,16.335701630373926,1.710410452550843
267,England,,2017,17.880951040970928,0.1969886069080232,16.228557071228703,1.7120864136030611
268,Equatorial Guinea,GNQ,2014,80.06169681432344,45.96653098925506,33.30694592617528,1.2546655821105632
269,Equatorial Guinea,GNQ,2015,80.35685037757213,42.00401618286153,37.551805242189225,1.2826638146680516
270,Equatorial Guinea,GNQ,2016,79.70653632070733,39.93560516384943,38.94641163240545,1.315420261939003
271,Equatorial Guinea,GNQ,2017,78.35860984601827,38.69715607730606,38.81393882326178,1.3439689917075064
272,Eritrea,ERI,2014,142.4124624146111,106.56676438089916,33.687152948873205,3.748626764183957
273,Eritrea,ERI,2015,141.0294818545139,101.6572079619178,37.19493825928181,3.780360168526972
274,Eritrea,ERI,2016,136.95354622893572,98.41313911799826,36.36123193800463,3.76199383943058
275,Eritrea,ERI,2017,132.70047430840424,94.84387618773856,35.670724137818006,3.750114096474584
276,Estonia,EST,2014,18.838467523565107,4.698820911153656,13.531512474047773,0.7007522450866969
277,Estonia,EST,2015,16.53077524854442,4.306394037523906,11.638833254044748,0.6665712052968404
278,Estonia,EST,2016,15.982268164677274,4.046433005223994,11.361160806027447,0.6508775637210639
279,Estonia,EST,2017,15.651686870127074,3.9326344453577895,11.149028835911892,0.644178341082145
280,Eswatini,SWZ,2014,126.00309781009831,79.27087972136934,42.54482732614738,5.776404252398403
281,Eswatini,SWZ,2015,118.54146469686536,72.64333884586713,41.8673874885878,5.527406823277088
282,Eswatini,SWZ,2016,111.55053168793621,67.77632693252572,39.85504479767981,5.325946863037777
283,Eswatini,SWZ,2017,106.34176901707585,63.45187710098276,39.07458229346773,5.164878948924798
284,Ethiopia,ETH,2014,96.4990110648254,80.39812529435264,15.145137050515844,1.7389590277402067
285,Ethiopia,ETH,2015,93.57869970805281,76.01804825700313,16.601487327780852,1.7362614069371498
286,Ethiopia,ETH,2016,90.64138256531292,72.65922548464589,17.00678717527138,1.7490932380539566
287,Ethiopia,ETH,2017,88.82900506191545,70.59407937480415,17.24255369779341,1.766512964429925
288,Fiji,FJI,2014,109.9759493809148,65.42129056354888,44.45677179298518,0.12419118224872205
289,Fiji,FJI,2015,108.36339048789448,63.736489744376925,44.52781647068658,0.12503043356274934
290,Fiji,FJI,2016,103.64606412633276,60.83021611353772,42.715385376566175,0.12620607575490753
291,Fiji,FJI,2017,100.59466782714485,57.963173821819325,42.52815292162406,0.12866700628586214
292,Finland,FIN,2014,9.630076860437587,0.15455901917992002,8.761753489479402,0.7873126923422922
293,Finland,FIN,2015,8.690690776685539,0.14122051324913618,7.840072315633547,0.7751955900380144
294,Finland,FIN,2016,8.401696211344321,0.13332252126139593,7.544358232611469,0.7871749766485663
295,Finland,FIN,2017,8.507491500027184,0.1321508652169309,7.6351616040489265,0.8047940854480415
296,France,FRA,2014,12.712931603864243,0.10539636765815186,11.634975199303137,1.1603808312504864
297,France,FRA,2015,12.83499259035394,0.09897136505032644,11.763785395004929,1.1645179286248704
298,France,FRA,2016,11.967906775869775,0.09567480526634592,10.916809436920023,1.1351907706362472
299,France,FRA,2017,11.81922210905491,0.08889686553763029,10.777409938473737,1.1319263924575336
300,Gabon,GAB,2014,74.12893310018273,15.065024535882866,58.20998797909839,1.1956609607307132
301,Gabon,GAB,2015,74.1911688253248,13.388055230026374,59.94010644058635,1.212704921324848
302,Gabon,GAB,2016,72.87385788499913,12.132151036986976,59.86522349341003,1.2297235010746068
303,Gabon,GAB,2017,72.05364228980268,10.874686331491636,60.28809482912346,1.2482002052431092
304,Gambia,GMB,2014,139.19707681768844,114.51557576832157,23.441523039751086,2.185161278185811
305,Gambia,GMB,2015,138.24444538643093,109.58004121263436,27.403100814956893,2.223279862491549
306,Gambia,GMB,2016,135.86485988167829,109.35083822319237,25.21402205668356,2.2740234711441745
307,Gambia,GMB,2017,134.39277064537066,106.7540779823176,26.311126103166018,2.3157407905441185
308,Georgia,GEO,2014,67.58947935757708,32.119975310113446,33.50528948811677,2.7034136510263633
309,Georgia,GEO,2015,69.46115289261455,31.489241465086394,35.916342178935146,2.8344415286059528
310,Georgia,GEO,2016,70.0353734834092,32.456270752058714,35.446366040664245,2.9047642532373965
311,Georgia,GEO,2017,70.51192620351799,31.72455336038266,36.632934893112406,2.9332500838193214
312,Germany,DEU,2014,19.823402385754886,0.2909559922312535,17.662717096066302,2.242481053972152
313,Germany,DEU,2015,20.47622376669419,0.29463225556935163,18.227343803385192,2.3460560783368885
314,Germany,DEU,2016,20.104022575465148,0.2948022992498311,17.823529874686166,2.363617044185604
315,Germany,DEU,2017,19.828264775322808,0.2805077790695611,17.597897924487683,2.323455559881036
316,Ghana,GHA,2014,110.73096213684073,81.656909224369,28.20831485586164,1.348181891488854
317,Ghana,GHA,2015,111.13618841928104,74.8133949671634,35.46411489363455,1.349688616119414
318,Ghana,GHA,2016,109.08762408781466,70.93795089370758,37.282673452734976,1.3576585353254171
319,Ghana,GHA,2017,105.43693391989392,68.4070002510311,36.154164927534275,1.358968882716951
320,Greece,GRC,2014,26.638396465341398,0.2962209304226526,24.18853730220913,2.66804057120097
321,Greece,GRC,2015,26.90073306027663,0.28438170921036104,24.468833441465033,2.66454797889944
322,Greece,GRC,2016,25.78565659990388,0.29430565799809,23.34623146371625,2.6380316261208283
323,Greece,GRC,2017,25.723662678277613,0.2868154524738005,23.29515963532637,2.632382697761599
324,Greenland,GRL,2014,35.1723596882144,0.6795501888926758,31.35821759991059,3.7208619429821934
325,Greenland,GRL,2015,34.14105105614916,0.6538220172927072,30.29621569168597,3.7562483191447713
326,Greenland,GRL,2016,33.07838492544657,0.613073558992845,29.35643536714092,3.6585071816122414
327,Greenland,GRL,2017,32.67641334760562,0.5954664360882979,29.001328378778148,3.620822067542404
328,Grenada,GRD,2014,51.349179793669435,5.405430905162121,45.494263525928496,0.5823872711609864
329,Grenada,GRD,2015,51.090597377294245,5.028059708151066,45.60639470440896,0.5907189290005106
330,Grenada,GRD,2016,49.95005972638061,4.763876374711604,44.75349876382712,0.5561282849997992
331,Grenada,GRD,2017,49.212166633253155,4.461085259237153,44.29541814969228,0.5839616652294439
332,Guam,GUM,2014,43.75371435079417,7.625108189228357,35.99713526004776,0.1581563312412994
333,Guam,GUM,2015,45.34053853577343,7.538858002504091,37.66429061304788,0.16618673923733254
334,Guam,GUM,2016,44.09865633161295,7.653258597252214,36.302750707171,0.17145293022707014
335,Guam,GUM,2017,44.24053103355215,7.626418583098938,36.466814713375356,0.17727856594541613
336,Guatemala,GTM,2014,68.55376181209553,44.382019917065655,23.513896586225556,0.9718066629867084
337,Guatemala,GTM,2015,66.88970301693914,43.320628550436545,22.892006563110698,0.989847999238326
338,Guatemala,GTM,2016,66.82009808023248,43.32011911360149,22.809386471749807,1.0003173561255667
339,Guatemala,GTM,2017,65.9790002603592,41.75693179687777,23.518654044051534,1.0143087190590259
340,Guinea,GIN,2014,169.5965080303224,152.84744101496338,15.232442233212938,2.8098341675234697
341,Guinea,GIN,2015,167.47244781668357,146.84928376172158,19.08691666217848,2.8428313767270112
342,Guinea,GIN,2016,163.76973083973343,144.1364218357584,18.060043453817574,2.8826694192882187
343,Guinea,GIN,2017,160.5037717890735,140.1710927023778,18.73494101280082,2.914433352970797
344,Guinea-Bissau,GNB,2014,172.32956157714352,149.84083859445457,21.055958279847992,2.623190620373125
345,Guinea-Bissau,GNB,2015,169.55649820090062,143.79442180258238,24.323280415012803,2.6370250109773203
346,Guinea-Bissau,GNB,2016,165.77766923995708,141.40366216608203,22.909867954588453,2.663380944934954
347,Guinea-Bissau,GNB,2017,161.79803398722711,137.34310973576194,22.980620605196236,2.6709604703971013
348,Guyana,GUY,2014,68.3951390003453,17.965746393609333,50.078671550814725,0.4572920107867064
349,Guyana,GUY,2015,67.03376628559126,16.96156147492993,49.71857207064218,0.4602448419792376
350,Guyana,GUY,2016,64.37554609424143,16.168577317799993,47.84974225536453,0.4613210186807529
351,Guyana,GUY,2017,63.13106941124375,15.306133666708474,47.46241976562799,0.4680302456803155
352,Haiti,HTI,2014,128.4707372594211,110.55755350697692,15.90195684542356,3.2522222320459355
353,Haiti,HTI,2015,125.84507428282149,108.51244161750604,15.297445742849117,3.2661433433588063
354,Haiti,HTI,2016,123.58597646625549,106.5389129049646,14.990003298481374,3.2839362677369537
355,Haiti,HTI,2017,121.36381010549023,104.30403521862921,14.982819379200913,3.2991419410741303
356,High SDI,,2014,19.06463105714895,0.4064892049558829,16.61442079870281,2.433500755242505
357,High SDI,,2015,19.052663948589252,0.38626031639417785,16.60054170101725,2.4592871947342063
358,High SDI,,2016,18.07876294879164,0.3759685545181789,15.62456927231319,2.448351347907244
359,High SDI,,2017,17.988732880835407,0.3542436754585671,15.551390157062276,2.4548851061647863
360,High-income,,2014,17.65772314075177,0.259512549160487,15.404922513005404,2.3318583050393245
361,High-income,,2015,17.621750375548046,0.2467539798347349,15.353383526841464,2.3639467542954278
362,High-income,,2016,16.710517229920615,0.2377841882476728,14.435826950911553,2.358088805732841
363,High-income,,2017,16.639596433961678,0.2269144907225583,14.368603196760777,2.366147906555296
364,High-income Asia Pacific,,2014,14.062515362976784,0.02828496993166235,12.913677491957172,1.3606806115010721
365,High-income Asia Pacific,,2015,13.816336897656367,0.026115802107724646,12.691723316222427,1.3369327303953231
366,High-income Asia Pacific,,2016,13.054601370104205,0.02553094264295348,11.920230126007324,1.3354040762786774
367,High-income Asia Pacific,,2017,13.096471000252617,0.0244286836631152,11.955185450745649,1.3466102165991891
368,High-middle SDI,,2014,57.412983336698716,7.510822363632356,46.197652545254,5.354909151481975
369,High-middle SDI,,2015,57.904324551364596,7.0203716949796044,47.212848649420344,5.3169797285556175
370,High-middle SDI,,2016,55.41358886625825,6.869205143132165,44.85852235504674,5.261239026290032
371,High-middle SDI,,2017,54.038313187223785,6.118236754409852,44.246070750352885,5.2409389403291415
372,Honduras,HND,2014,55.166058735514405,37.692316392972295,16.270575290895728,1.7740605882878613
373,Honduras,HND,2015,53.995134078230706,36.741660036275256,16.037904522096742,1.7804197320082455
374,Honduras,HND,2016,52.50476516518074,35.80503008000022,15.465039240798815,1.7893807410530032
375,Honduras,HND,2017,51.35947878557494,34.67178163875927,15.43252983644951,1.8067541116376504
376,Hungary,HUN,2014,42.303140403449994,9.438900315650182,29.888795078326392,3.751912209883408
377,Hungary,HUN,2015,44.676855591250785,9.230940745177426,32.313609942828414,3.967522422937344
378,Hungary,HUN,2016,40.536797435245425,8.617003137803152,28.94797624170629,3.7302932131890554
379,Hungary,HUN,2017,39.20837155126985,8.064261556826036,28.291004131792803,3.5783596780584515
380,Iceland,ISL,2014,10.772671640674943,0.15766556858355632,9.217971207043801,1.5478509325846426
381,Iceland,ISL,2015,10.742414880948346,0.15281115676765075,9.169528211710533,1.5751244294615605
382,Iceland,ISL,2016,9.917058291079096,0.13614121984104086,8.321408218262428,1.6035449414550922
383,Iceland,ISL,2017,9.946781471307624,0.13583828545487456,8.272267100029666,1.6862099781843805
384,India,IND,2014,137.59781490085078,59.793240682211476,67.90689587663066,17.13038182074496
385,India,IND,2015,136.35334016377357,56.86405700695664,69.48516009040505,17.211841810791636
386,India,IND,2016,134.6439383710875,54.3628438457655,70.13195308931152,17.307469852152156
387,India,IND,2017,131.99401859860856,51.027439573267095,70.80343541946223,17.240292914778973
388,Indonesia,IDN,2014,70.36964745948211,42.39438198803508,25.912220087808155,2.7768776011114706
389,Indonesia,IDN,2015,69.32689892147683,40.44046642074387,26.767593510156303,2.834996880105006
390,Indonesia,IDN,2016,67.61282231490594,38.480030279099395,26.960325189839768,2.8896666072725146
391,Indonesia,IDN,2017,66.18593254774466,36.49701995455007,27.4588502485116,2.95382922967394
392,Iran,IRN,2014,46.446435621993686,0.4032269661789638,43.864802552608175,2.961186012451904
393,Iran,IRN,2015,47.209841658733566,0.3543035648687737,44.667890365017406,2.985254441633275
394,Iran,IRN,2016,46.640540193110674,0.30951942422358025,44.13879082161377,2.9842591763901223
395,Iran,IRN,2017,46.15391906991914,0.27071172784774283,43.69164272572529,2.9840567583588213
396,Iraq,IRQ,2014,48.469716111397524,0.34291493251585103,47.149832468899106,1.4059196891387429
397,Iraq,IRQ,2015,46.30657409597857,0.2591259659976873,45.16626711998429,1.2944740119380678
398,Iraq,IRQ,2016,43.944802212490565,0.226852489018117,42.86599440172071,1.2471561159871751
399,Iraq,IRQ,2017,42.67741933508978,0.20654623830070606,41.622258287955255,1.2337291233998453
400,Ireland,IRL,2014,16.066805047254295,0.2742624650099888,14.553819643885848,1.4250181137050788
401,Ireland,IRL,2015,15.683316610073762,0.25625844073822684,14.197104764829442,1.4131633379524255
402,Ireland,IRL,2016,14.82763004157547,0.2396402800246599,13.366116158963,1.395927689839082
403,Ireland,IRL,2017,14.667470964625554,0.2301387646432579,13.208756687243348,1.4030745571914964
404,Israel,ISR,2014,22.54114061792513,0.186055204257166,20.637068913412573,2.1859476516311998
405,Israel,ISR,2015,22.84496127665537,0.1781680080214811,20.923210734282065,2.22626237187369
406,Israel,ISR,2016,21.32263986146952,0.17472764824778264,19.448412085482527,2.148793116007501
407,Israel,ISR,2017,21.257973557981305,0.16660773011092864,19.403275411767503,2.1401128883243548
408,Italy,ITA,2014,18.11464325753468,0.22163439602185167,16.248807355828195,2.0354422240882992
409,Italy,ITA,2015,18.545884601295548,0.22272561955011036,16.636577874145974,2.0919457466403437
410,Italy,ITA,2016,17.030851166842936,0.2085635695122744,15.200145391240925,1.993213248381776
411,Italy,ITA,2017,16.75889407644987,0.1965403424164748,14.96445109933372,1.9669159198835424
412,Jamaica,JAM,2014,41.82796676780997,9.721049748056569,30.779072050987438,1.6335237299453738
413,Jamaica,JAM,2015,41.81069446917363,9.420593080582817,31.055638705876103,1.6424164776242889
414,Jamaica,JAM,2016,42.42710728919807,9.6201174035164,31.383811205882267,1.7398671148342957
415,Jamaica,JAM,2017,41.8900571294336,9.14515427212103,31.30987773922065,1.7533471485494505
416,Japan,JPN,2014,12.274874377988185,0.02999186725374768,11.168430825929585,1.2849264746924929
417,Japan,JPN,2015,11.94683959182897,0.027849988291803143,10.867965698443108,1.2556439580896637
418,Japan,JPN,2016,11.340931868004894,0.027411796907361997,10.251409811802349,1.2564322398917156
419,Japan,JPN,2017,11.386092450350931,0.02630651092249131,10.292936066314338,1.2630492068524275
420,Jordan,JOR,2014,40.914476797298256,0.025274824466158145,39.200851857833534,2.262679797605717
421,Jordan,JOR,2015,40.38387786693111,0.02243646014703304,38.6959086215133,2.2397518434298087
422,Jordan,JOR,2016,39.66897989292402,0.020815215514952027,37.97537363419836,2.2402489145126983
423,Jordan,JOR,2017,39.448354037738994,0.019318440258954087,37.746670137028076,2.2523448810993494
424,Kazakhstan,KAZ,2014,56.026431863129865,16.767374591370327,36.0538980446489,3.904384069793609
425,Kazakhstan,KAZ,2015,55.32692369347354,15.205873477483944,36.99953888440986,3.8173889968238655
426,Kazakhstan,KAZ,2016,52.639266403361646,14.364966219240811,35.159345098467696,3.764656243522236
427,Kazakhstan,KAZ,2017,52.121787601991294,13.207756291154098,35.86610136826719,3.6950321765347582
428,Kenya,KEN,2014,96.57409398204562,72.68463796262144,22.743409238143748,1.8669228012521983
429,Kenya,KEN,2015,93.8247168374832,70.28555283330451,22.382571892471,1.8707824063596017
430,Kenya,KEN,2016,92.0458512189266,68.2404347949249,22.641298317297217,1.8749827540557256
431,Kenya,KEN,2017,90.3458197679713,66.45898981234399,22.714972009861803,1.8787523831327035
432,Kiribati,KIR,2014,162.07833739854573,145.10438877877638,15.605809125278526,2.16774470780694
433,Kiribati,KIR,2015,159.69672479623244,142.42358467786258,15.872468055426534,2.206265033218588
434,Kiribati,KIR,2016,156.12519549052615,139.87288454005076,14.814585969550322,2.240898709542784
435,Kiribati,KIR,2017,153.74024119230128,137.09664193188573,15.174840991496675,2.278171736300775
436,Kuwait,KWT,2014,34.84297330733431,0.0824320985093789,34.15949351024077,0.8644439962035493
437,Kuwait,KWT,2015,35.896683035217464,0.062252835415537236,35.208301923795226,0.9229125225068664
438,Kuwait,KWT,2016,34.873159689520804,0.055610144720248215,34.19825417404925,0.9024512375170916
439,Kuwait,KWT,2017,34.78580059858391,0.04816964139162283,34.113541547385566,0.9096103153630548
440,Kyrgyzstan,KGZ,2014,79.6625764658843,36.63898755681768,39.03822871056408,5.384003101710548
441,Kyrgyzstan,KGZ,2015,76.46804996729315,33.57050197927248,39.13133751202521,5.09752509071788
442,Kyrgyzstan,KGZ,2016,71.61924985076612,31.429193266824754,36.488966672836256,4.967030077041085
443,Kyrgyzstan,KGZ,2017,70.16414517149336,30.610349481300183,35.816805893063346,5.000682980706406
444,Laos,LAO,2014,132.52010794938835,100.23230807354516,29.535764338082327,4.501312620348653
445,Laos,LAO,2015,127.48326780392195,97.15036159614714,27.58098713384115,4.457311955150728
446,Laos,LAO,2016,123.18773306375144,93.03090001569934,27.40524145224895,4.423630270646559
447,Laos,LAO,2017,119.68570827941512,90.36795620126482,26.575081706052032,4.385622064331246
448,Latin America and Caribbean,,2014,37.53819350727315,10.598412739231863,25.228406806265394,2.176568585918817
449,Latin America and Caribbean,,2015,36.617083932804064,10.148966123767515,24.750170459414697,2.1727253058554314
450,Latin America and Caribbean,,2016,35.575674051377845,9.79874111994172,24.035847494488817,2.1825156450496523
451,Latin America and Caribbean,,2017,35.29692721601916,9.337219500596774,24.203100736814843,2.199051030975699
452,Latvia,LVA,2014,37.7468895587788,4.691138690489207,32.5591784430454,0.6094798050324822
453,Latvia,LVA,2015,35.639117962199386,4.4905795075030746,30.660699370116554,0.5943561819603859
454,Latvia,LVA,2016,34.83343819832083,4.368790348795996,29.975712977429215,0.5929830366501054
455,Latvia,LVA,2017,34.257109383318465,4.08865710340282,29.68210194121389,0.5896895903282158
456,Lebanon,LBN,2014,50.60696790191387,0.014463944307324344,48.26743811479693,3.0847892906452854
457,Lebanon,LBN,2015,50.70891730403722,0.01284003277383609,48.381504097678544,3.0779948602370157
458,Lebanon,LBN,2016,49.96460711016384,0.01201599477101934,47.633904329733284,3.0720050154262446
459,Lebanon,LBN,2017,49.843118476447074,0.01072339500693776,47.52136779221463,3.0677634713342785
460,Lesotho,LSO,2014,172.31041952760688,115.2431679476462,52.45216907648765,7.2184341362355635
