,Entity,Code,Year,GDP,Unnamed: 4,ID
700,Palau,PLW,2018,280435700,Palau_2018
701,Palau,PLW,2017,286106800,Palau_2017
702,Palau,PLW,2016,295065400,Palau_2016
703,Palau,PLW,2015,280457700,Palau_2015
704,Palau,PLW,2014,241669800,Palau_2014
705,Panama,PAN,2018,64928300000,Panama_2018
706,Panama,PAN,2017,62202700000,Panama_2017
707,Panama,PAN,2016,57907700000,Panama_2016
708,Panama,PAN,2015,54091800000,Panama_2015
709,Panama,PAN,2014,49921400000,Panama_2014
710,Papua New Guinea,PNG,2018,24109509853,Papua New Guinea_2018
711,Papua New Guinea,PNG,2017,22742613554,Papua New Guinea_2017
712,Papua New Guinea,PNG,2016,20759069103,Papua New Guinea_2016
713,Papua New Guinea,PNG,2015,21723531173,Papua New Guinea_2015
714,Papua New Guinea,PNG,2014,23210682538,Papua New Guinea_2014
715,Paraguay,PRY,2018,40225448341,Paraguay_2018
716,Paraguay,PRY,2017,38997129474,Paraguay_2017
717,Paraguay,PRY,2016,36089550659,Paraguay_2016
718,Paraguay,PRY,2015,36211372703,Paraguay_2015
719,Paraguay,PRY,2014,40377987209,Paraguay_2014
720,Peru,PER,2018,223000000000,Peru_2018
721,Peru,PER,2017,211000000000,Peru_2017
722,Peru,PER,2016,192000000000,Peru_2016
723,Peru,PER,2015,190000000000,Peru_2015
724,Peru,PER,2014,201000000000,Peru_2014
725,Philippines,PHL,2018,347000000000,Philippines_2018
726,Philippines,PHL,2017,328000000000,Philippines_2017
727,Philippines,PHL,2016,319000000000,Philippines_2016
728,Philippines,PHL,2015,306000000000,Philippines_2015
729,Philippines,PHL,2014,297000000000,Philippines_2014
730,Poland,POL,2018,587000000000,Poland_2018
731,Poland,POL,2017,527000000000,Poland_2017
732,Poland,POL,2016,473000000000,Poland_2016
733,Poland,POL,2015,478000000000,Poland_2015
734,Poland,POL,2014,542000000000,Poland_2014
735,Portugal,PRT,2018,242000000000,Portugal_2018
736,Portugal,PRT,2017,221000000000,Portugal_2017
737,Portugal,PRT,2016,206000000000,Portugal_2016
738,Portugal,PRT,2015,199000000000,Portugal_2015
739,Portugal,PRT,2014,230000000000,Portugal_2014
740,Puerto Rico,PRI,2018,101000000000,Puerto Rico_2018
741,Puerto Rico,PRI,2017,103000000000,Puerto Rico_2017
742,Puerto Rico,PRI,2016,104000000000,Puerto Rico_2016
743,Puerto Rico,PRI,2015,103000000000,Puerto Rico_2015
744,Puerto Rico,PRI,2014,102000000000,Puerto Rico_2014
745,Qatar,QAT,2018,183000000000,Qatar_2018
746,Qatar,QAT,2017,161000000000,Qatar_2017
747,Qatar,QAT,2016,152000000000,Qatar_2016
748,Qatar,QAT,2015,162000000000,Qatar_2015
749,Qatar,QAT,2014,206000000000,Qatar_2014
750,Romania,ROU,2018,241000000000,Romania_2018
751,Romania,ROU,2017,212000000000,Romania_2017
752,Romania,ROU,2016,188000000000,Romania_2016
753,Romania,ROU,2015,178000000000,Romania_2015
754,Romania,ROU,2014,200000000000,Romania_2014
755,Russia,RUS,2018,1660000000000,Russia_2018
756,Russia,RUS,2017,1570000000000,Russia_2017
757,Russia,RUS,2016,1280000000000,Russia_2016
758,Russia,RUS,2015,1360000000000,Russia_2015
759,Russia,RUS,2014,2060000000000,Russia_2014
760,Rwanda,RWA,2018,9640280084,Rwanda_2018
761,Rwanda,RWA,2017,9253098954,Rwanda_2017
762,Rwanda,RWA,2016,8690485823,Rwanda_2016
763,Rwanda,RWA,2015,8539048448,Rwanda_2015
764,Rwanda,RWA,2014,8241332517,Rwanda_2014
765,Samoa,WSM,2018,821496065,Samoa_2018
766,Samoa,ASM,2017,832153613,Samoa_2017
767,Samoa,WSM,2016,799376440,Samoa_2016
768,Samoa,ASM,2015,788307331,Samoa_2015
769,Samoa,WSM,2014,756919917,Samoa_2014
770,San Marino,SMR,2018,1655300873,San Marino_2018
771,San Marino,SMR,2017,1528630707,San Marino_2017
772,San Marino,SMR,2016,1468377272,San Marino_2016
773,San Marino,SMR,2015,1419394771,San Marino_2015
774,San Marino,SMR,2014,1673973695,San Marino_2014
775,Sao Tome And Principe,STP,2018,412253810,Sao Tome And Principe_2018
776,Sao Tome And Principe,STP,2017,375614126,Sao Tome And Principe_2017
777,Sao Tome And Principe,STP,2016,345495615,Sao Tome And Principe_2016
778,Sao Tome And Principe,STP,2015,316066072,Sao Tome And Principe_2015
779,Sao Tome And Principe,STP,2014,346528329,Sao Tome And Principe_2014
780,Saudi Arabia,SAU,2018,787000000000,Saudi Arabia_2018
781,Saudi Arabia,SAU,2017,689000000000,Saudi Arabia_2017
782,Saudi Arabia,SAU,2016,645000000000,Saudi Arabia_2016
783,Saudi Arabia,SAU,2015,654000000000,Saudi Arabia_2015
784,Saudi Arabia,SAU,2014,756000000000,Saudi Arabia_2014
785,Senegal,SEN,2018,23116699808,Senegal_2018
786,Senegal,SEN,2017,20996564752,Senegal_2017
787,Senegal,SEN,2016,19040312815,Senegal_2016
788,Senegal,SEN,2015,17774766636,Senegal_2015
789,Senegal,SEN,2014,19797254643,Senegal_2014
790,Serbia,SRB,2018,50640650221,Serbia_2018
791,Serbia,SRB,2017,44179055280,Serbia_2017
792,Serbia,SRB,2016,40692643373,Serbia_2016
793,Serbia,SRB,2015,39655958843,Serbia_2015
794,Serbia,SRB,2014,47062206678,Serbia_2014
795,Seychelles,SYC,2018,1586009000,Seychelles_2018
796,Seychelles,SYC,2017,1524486800,Seychelles_2017
797,Seychelles,SYC,2016,1426651769,Seychelles_2016
798,Seychelles,SYC,2015,1377495054,Seychelles_2015
799,Seychelles,SYC,2014,1343007845,Seychelles_2014
800,Sierra Leone,SLE,2018,4085114794,Sierra Leone_2018
801,Sierra Leone,SLE,2017,3739577973,Sierra Leone_2017
802,Sierra Leone,SLE,2016,3674794530,Sierra Leone_2016
803,Sierra Leone,SLE,2015,4218723875,Sierra Leone_2015
804,Sierra Leone,SLE,2014,5015157816,Sierra Leone_2014
805,Singapore,SGP,2018,376000000000,Singapore_2018
806,Singapore,SGP,2017,343000000000,Singapore_2017
807,Singapore,SGP,2016,319000000000,Singapore_2016
808,Singapore,SGP,2015,308000000000,Singapore_2015
809,Singapore,SGP,2014,315000000000,Singapore_2014
810,Sint Maarten (Dutch Part),SXM,2018,1185474860,Sint Maarten (Dutch Part)_2018
811,Sint Maarten (Dutch Part),SXM,2017,1191620112,Sint Maarten (Dutch Part)_2017
812,Sint Maarten (Dutch Part),SXM,2016,1263687151,Sint Maarten (Dutch Part)_2016
813,Sint Maarten (Dutch Part),SXM,2015,1253072626,Sint Maarten (Dutch Part)_2015
814,Sint Maarten (Dutch Part),SXM,2014,1245251397,Sint Maarten (Dutch Part)_2014
815,Slovak Republic,SVK,2018,106000000000,Slovak Republic_2018
816,Slovak Republic,SVK,2017,95445220585,Slovak Republic_2017
817,Slovak Republic,SVK,2016,89716156543,Slovak Republic_2016
818,Slovak Republic,SVK,2015,88503140512,Slovak Republic_2015
819,Slovak Republic,SVK,2014,101000000000,Slovak Republic_2014
820,Slovenia,SVN,2018,54161636035,Slovenia_2018
821,Slovenia,SVN,2017,48586603448,Slovenia_2017
822,Slovenia,SVN,2016,44766722791,Slovenia_2016
823,Slovenia,SVN,2015,43107506024,Slovenia_2015
824,Slovenia,SVN,2014,49997186439,Slovenia_2014
825,Solomon Islands,SLB,2018,1574599183,Solomon Islands_2018
826,Solomon Islands,SLB,2017,1483758907,Solomon Islands_2017
827,Solomon Islands,SLB,2016,1378551118,Solomon Islands_2016
828,Solomon Islands,SLB,2015,1307061544,Solomon Islands_2015
829,Solomon Islands,SLB,2014,1335538893,Solomon Islands_2014
830,Somalia,SOM,2018,4720727283,Somalia_2018
831,Somalia,SOM,2017,4508845348,Somalia_2017
832,Somalia,SOM,2016,4198485404,Somalia_2016
833,Somalia,SOM,2015,4048860871,Somalia_2015
834,Somalia,SOM,2014,3963532302,Somalia_2014
835,South Africa,ZAF,2018,368000000000,South Africa_2018
836,South Africa,ZAF,2017,350000000000,South Africa_2017
837,South Africa,ZAF,2016,296000000000,South Africa_2016
838,South Africa,ZAF,2015,318000000000,South Africa_2015
839,South Africa,ZAF,2014,351000000000,South Africa_2014
840,South Korea,KOR,2018,1720000000000,South Korea_2018
841,South Korea,KOR,2017,1620000000000,South Korea_2017
842,South Korea,KOR,2016,1500000000000,South Korea_2016
843,South Korea,KOR,2015,1470000000000,South Korea_2015
844,South Korea,KOR,2014,1480000000000,South Korea_2014
845,South Sudan,SSD,2018,0,South Sudan_2018
846,South Sudan,SSD,2017,0,South Sudan_2017
847,South Sudan,SSD,2016,0,South Sudan_2016
848,South Sudan,SSD,2015,11997800760,South Sudan_2015
849,South Sudan,SSD,2014,13962212847,South Sudan_2014
850,Spain,ESP,2018,1420000000000,Spain_2018
851,Spain,ESP,2017,1310000000000,Spain_2017
852,Spain,ESP,2016,1230000000000,Spain_2016
853,Spain,ESP,2015,1200000000000,Spain_2015
854,Spain,ESP,2014,1370000000000,Spain_2014
855,Sri Lanka,LKA,2018,87954272082,Sri Lanka_2018
856,Sri Lanka,LKA,2017,87421762729,Sri Lanka_2017
857,Sri Lanka,LKA,2016,82401038710,Sri Lanka_2016
858,Sri Lanka,LKA,2015,80604080689,Sri Lanka_2015
859,Sri Lanka,LKA,2014,79356449841,Sri Lanka_2014
860,St. Kitts And Nevis,KNA,2018,1010822222,St. Kitts And Nevis_2018
861,St. Kitts And Nevis,KNA,2017,996944444,St. Kitts And Nevis_2017
862,St. Kitts And Nevis,KNA,2016,971170370,St. Kitts And Nevis_2016
863,St. Kitts And Nevis,KNA,2015,923155556,St. Kitts And Nevis_2015
864,St. Kitts And Nevis,KNA,2014,916566667,St. Kitts And Nevis_2014
865,St. Lucia,LCA,2018,2065875074,St. Lucia_2018
866,St. Lucia,LCA,2017,1999090407,St. Lucia_2017
867,St. Lucia,LCA,2016,1865375222,St. Lucia_2016
868,St. Lucia,LCA,2015,1808079889,St. Lucia_2015
869,St. Lucia,LCA,2014,1755130815,St. Lucia_2014
870,St. Vincent And The Grenadines,VCT,2018,811300000,St. Vincent And The Grenadines_2018
871,St. Vincent And The Grenadines,VCT,2017,792177778,St. Vincent And The Grenadines_2017
872,St. Vincent And The Grenadines,VCT,2016,774429630,St. Vincent And The Grenadines_2016
873,St. Vincent And The Grenadines,VCT,2015,755400000,St. Vincent And The Grenadines_2015
874,St. Vincent And The Grenadines,VCT,2014,727714815,St. Vincent And The Grenadines_2014
875,Sudan,SDN,2018,34522586970,Sudan_2018
876,Sudan,SSD,2017,45017179069,Sudan_2017
877,Sudan,SDN,2016,52804065670,Sudan_2016
878,Sudan,SSD,2015,64458521787,Sudan_2015
879,Sudan,SDN,2014,61731303935,Sudan_2014
880,Suriname,SUR,2018,3996247906,Suriname_2018
881,Suriname,SUR,2017,3591623596,Suriname_2017
882,Suriname,SUR,2016,3317438911,Suriname_2016
883,Suriname,SUR,2015,5126291451,Suriname_2015
884,Suriname,SUR,2014,5240606061,Suriname_2014
885,Sweden,SWE,2018,555000000000,Sweden_2018
886,Sweden,SWE,2017,541000000000,Sweden_2017
887,Sweden,SWE,2016,516000000000,Sweden_2016
888,Sweden,SWE,2015,505000000000,Sweden_2015
889,Sweden,SWE,2014,582000000000,Sweden_2014
890,Switzerland,CHE,2018,736000000000,Switzerland_2018
891,Switzerland,CHE,2017,704000000000,Switzerland_2017
892,Switzerland,CHE,2016,696000000000,Switzerland_2016
893,Switzerland,CHE,2015,702000000000,Switzerland_2015
894,Switzerland,CHE,2014,734000000000,Switzerland_2014
895,Tajikistan,TJK,2018,7765014424,Tajikistan_2018
896,Tajikistan,TJK,2017,7536439875,Tajikistan_2017
897,Tajikistan,TJK,2016,6992393787,Tajikistan_2016
898,Tajikistan,TJK,2015,8271454301,Tajikistan_2015
899,Tajikistan,TJK,2014,9112544556,Tajikistan_2014
900,Tanzania,TZA,2018,57003713748,Tanzania_2018
901,Tanzania,TZA,2017,53320625959,Tanzania_2017
902,Tanzania,TZA,2016,49774021003,Tanzania_2016
903,Tanzania,TZA,2015,47378599025,Tanzania_2015
904,Tanzania,TZA,2014,49964788814,Tanzania_2014
905,Thailand,THA,2018,507000000000,Thailand_2018
906,Thailand,THA,2017,456000000000,Thailand_2017
907,Thailand,THA,2016,413000000000,Thailand_2016
908,Thailand,THA,2015,401000000000,Thailand_2015
909,Thailand,THA,2014,407000000000,Thailand_2014
910,Timor-Leste,TLS,2018,1559894900,Timor-Leste_2018
911,Timor-Leste,TLS,2017,1599338100,Timor-Leste_2017
912,Timor-Leste,TLS,2016,1650608600,Timor-Leste_2016
913,Timor-Leste,TLS,2015,1594410800,Timor-Leste_2015
914,Timor-Leste,TLS,2014,1447311400,Timor-Leste_2014
915,Togo,TGO,2018,7112200725,Togo_2018
916,Togo,TGO,2017,6395472574,Togo_2017
917,Togo,TGO,2016,6031632168,Togo_2016
918,Togo,TGO,2015,4180866177,Togo_2015
919,Togo,TGO,2014,4574986537,Togo_2014
920,Tonga,TON,2018,489235527,Tonga_2018
921,Tonga,TON,2017,460379145,Tonga_2017
922,Tonga,TON,2016,420540179,Tonga_2016
923,Tonga,TON,2015,437006227,Tonga_2015
924,Tonga,TON,2014,439878828,Tonga_2014
925,Trinidad And Tobago,TTO,2018,23679919655,Trinidad And Tobago_2018
926,Trinidad And Tobago,TTO,2017,22385426654,Trinidad And Tobago_2017
927,Trinidad And Tobago,TTO,2016,22386264807,Trinidad And Tobago_2016
928,Trinidad And Tobago,TTO,2015,24959858249,Trinidad And Tobago_2015
929,Trinidad And Tobago,TTO,2014,27615843098,Trinidad And Tobago_2014
930,Tunisia,TUN,2018,39770478673,Tunisia_2018
931,Tunisia,TUN,2017,39802554352,Tunisia_2017
932,Tunisia,TUN,2016,41801284916,Tunisia_2016
933,Tunisia,TUN,2015,43173531811,Tunisia_2015
934,Tunisia,TUN,2014,47632390882,Tunisia_2014
935,Turkey,TUR,2018,778000000000,Turkey_2018
936,Turkey,TUR,2017,859000000000,Turkey_2017
937,Turkey,TUR,2016,870000000000,Turkey_2016
938,Turkey,TUR,2015,864000000000,Turkey_2015
939,Turkey,TUR,2014,939000000000,Turkey_2014
940,Turkmenistan,TKM,2018,40765428571,Turkmenistan_2018
941,Turkmenistan,TKM,2017,37926285714,Turkmenistan_2017
942,Turkmenistan,TKM,2016,36169428571,Turkmenistan_2016
943,Turkmenistan,TKM,2015,35799714286,Turkmenistan_2015
944,Turkmenistan,TKM,2014,43524210526,Turkmenistan_2014
945,Turks And Caicos Islands,TCA,2018,1113178000,Turks And Caicos Islands_2018
946,Turks And Caicos Islands,TCA,2017,1022365000,Turks And Caicos Islands_2017
947,Turks And Caicos Islands,TCA,2016,1032452000,Turks And Caicos Islands_2016
948,Turks And Caicos Islands,TCA,2015,942070000,Turks And Caicos Islands_2015
949,Turks And Caicos Islands,TCA,2014,841070000,Turks And Caicos Islands_2014
950,Tuvalu,TUV,2018,42588165,Tuvalu_2018
951,Tuvalu,TUV,2017,40619252,Tuvalu_2017
952,Tuvalu,TUV,2016,36547800,Tuvalu_2016
953,Tuvalu,TUV,2015,35492074,Tuvalu_2015
954,Tuvalu,TUV,2014,37290608,Tuvalu_2014
955,UAE,UAE,2018,422000000000,UAE_2018
956,UAE,UAE,2017,386000000000,UAE_2017
957,UAE,UAE,2016,357000000000,UAE_2016
958,UAE,UAE,2015,358000000000,UAE_2015
959,UAE,UAE,2014,403000000000,UAE_2014
960,Uganda,UGA,2018,32912338571,Uganda_2018
961,Uganda,UGA,2017,30744473840,Uganda_2017
962,Uganda,UGA,2016,29078589751,Uganda_2016
963,Uganda,UGA,2015,32248116473,Uganda_2015
964,Uganda,UGA,2014,32472362949,Uganda_2014
965,Ukraine,UKR,2018,131000000000,Ukraine_2018
966,Ukraine,UKR,2017,112000000000,Ukraine_2017
967,Ukraine,UKR,2016,93355993629,Ukraine_2016
968,Ukraine,UKR,2015,91030959455,Ukraine_2015
969,Ukraine,UKR,2014,134000000000,Ukraine_2014
970,United Kingdom,GBR,2018,2860000000000,United Kingdom_2018
971,United Kingdom,GBR,2017,2660000000000,United Kingdom_2017
972,United Kingdom,GBR,2016,2690000000000,United Kingdom_2016
973,United Kingdom,GBR,2015,2930000000000,United Kingdom_2015
974,United Kingdom,GBR,2014,3070000000000,United Kingdom_2014
975,United States,USA,2018,20600000000000,United States_2018
976,United States,USA,2017,19500000000000,United States_2017
977,United States,USA,2016,18700000000000,United States_2016
978,United States,USA,2015,18200000000000,United States_2015
979,United States,USA,2014,17500000000000,United States_2014
980,Uruguay,URY,2018,64515038268,Uruguay_2018
981,Uruguay,URY,2017,64233966861,Uruguay_2017
982,Uruguay,URY,2016,57236652490,Uruguay_2016
983,Uruguay,URY,2015,53274304222,Uruguay_2015
984,Uruguay,URY,2014,57236013086,Uruguay_2014
985,Uzbekistan,UZB,2018,50392607758,Uzbekistan_2018
986,Uzbekistan,UZB,2017,59159945321,Uzbekistan_2017
987,Uzbekistan,UZB,2016,81779012351,Uzbekistan_2016
988,Uzbekistan,UZB,2015,81847410182,Uzbekistan_2015
989,Uzbekistan,UZB,2014,76658542757,Uzbekistan_2014
990,Vanuatu,VUT,2018,914727908,Vanuatu_2018
991,Vanuatu,VUT,2017,880043554,Vanuatu_2017
992,Vanuatu,VUT,2016,780889606,Vanuatu_2016
993,Vanuatu,VUT,2015,730870582,Vanuatu_2015
994,Vanuatu,VUT,2014,772315721,Vanuatu_2014
995,"Venezuela, RB",VEN,2018,0,"Venezuela, RB_2018"
996,"Venezuela, RB",VEN,2017,0,"Venezuela, RB_2017"
997,"Venezuela, RB",VEN,2016,0,"Venezuela, RB_2016"
998,"Venezuela, RB",VEN,2015,0,"Venezuela, RB_2015"
999,"Venezuela, RB",VEN,2014,482000000000,"Venezuela, RB_2014"
1000,Vietnam,VNM,2018,245000000000,Vietnam_2018
1001,Vietnam,VNM,2017,224000000000,Vietnam_2017
1002,Vietnam,VNM,2016,205000000000,Vietnam_2016
1003,Vietnam,VNM,2015,193000000000,Vietnam_2015
1004,Vietnam,VNM,2014,186000000000,Vietnam_2014
1005,Virgin Islands (U.S.),VIR,2018,3984000000,Virgin Islands (U.S.)_2018
1006,Virgin Islands (U.S.),VIR,2017,3893000000,Virgin Islands (U.S.)_2017
1007,Virgin Islands (U.S.),VIR,2016,3873000000,Virgin Islands (U.S.)_2016
1008,Virgin Islands (U.S.),VIR,2015,3748000000,Virgin Islands (U.S.)_2015
1009,Virgin Islands (U.S.),VIR,2014,3622000000,Virgin Islands (U.S.)_2014
1010,West Bank And Gaza,PSE,2018,16276600000,West Bank And Gaza_2018
1011,West Bank And Gaza,PSE,2017,16128000000,West Bank And Gaza_2017
1012,West Bank And Gaza,PSE,2016,15405400000,West Bank And Gaza_2016
1013,West Bank And Gaza,PSE,2015,13972400000,West Bank And Gaza_2015
1014,West Bank And Gaza,PSE,2014,13989700000,West Bank And Gaza_2014
1015,"Yemen, Rep.",YEM,2018,23486269599,"Yemen, Rep._2018"
1016,"Yemen, Rep.",YEM,2017,26736138945,"Yemen, Rep._2017"
1017,"Yemen, Rep.",YEM,2016,30933825064,"Yemen, Rep._2016"
1018,"Yemen, Rep.",YEM,2015,42445102387,"Yemen, Rep._2015"
1019,"Yemen, Rep.",YEM,2014,43228585321,"Yemen, Rep._2014"
1020,Zambia,ZMB,2018,26311637647,Zambia_2018
1021,Zambia,ZMB,2017,25873601261,Zambia_2017
1022,Zambia,ZMB,2016,20958412538,Zambia_2016
1023,Zambia,ZMB,2015,21251216799,Zambia_2015
1024,Zambia,ZMB,2014,27141023558,Zambia_2014
1025,Zimbabwe,ZWE,2018,19523622342,Zimbabwe_2018
1026,Zimbabwe,ZWE,2017,19015327919,Zimbabwe_2017
1027,Zimbabwe,ZWE,2016,20548678100,Zimbabwe_2016
1028,Zimbabwe,ZWE,2015,19963120600,Zimbabwe_2015
1029,Zimbabwe,ZWE,2014,19495519600,Zimbabwe_2014
